WarNum;WarName;WarType;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
720;Greek Civil War;4;United Kingdom;1;1;12;5;1944;1;11;1945;-8;-8;-8;-8;-8;-8;-8;2;Communists;1;-8;237;41
720;Greek Civil War;4;Communists;2;1;12;3;1944;2;12;1945;2;12;1946;10;16;1949;-8;2;Communists;1;-8;50000;41
720;Greek Civil War;4;Greece;1;1;12;3;1944;2;12;1945;2;12;1946;10;16;1949;-8;2;Communists;1;-8;17970;41
721;Polish Ukrainians;5;UPA;2;1;5;8;1945;11;18;1947;-8;-8;-8;-8;-8;-8;-8;2;UPA;1;-8;8700;41
721;Polish Ukrainians;5;Poland;1;1;5;8;1945;11;18;1947;-8;-8;-8;-8;-8;-8;-8;2;UPA;1;-8;11000;41
721;Polish Ukrainians;5;USSR;1;1;5;8;1945;11;18;1947;-8;-8;-8;-8;-8;-8;-8;2;UPA;1;-8;5000;41
722;Ukrainian Partisans;5;UPA;2;0;5;8;1945;12;31;1947;-8;-8;-8;-8;-8;-8;-8;2;UPA;1;-8;-9;41
722;Ukrainian Partisans;5;USSR;1;0;5;8;1945;12;31;1947;-8;-8;-8;-8;-8;-8;-8;2;UPA;1;-8;35000;41
723;Forest Brethren;5;Baltic Guerillas;2;0;5;8;1945;12;31;1951;-8;-8;-8;-8;-8;-8;-8;2;Baltic Guerillas;1;-8;17700;41
723;Forest Brethren;5;USSR;1;0;5;8;1945;12;31;1951;-8;-8;-8;-8;-8;-8;-8;2;Baltic Guerillas;1;-8;14700;41
725;Chinese Civil War, Phase 2;4;Communists;2;0;3;15;1946;4;21;1950;-8;-8;-8;-8;-8;-8;-8;7;Communists;2;-8;872400;41
725;Chinese Civil War, Phase 2;4;China;1;0;3;15;1946;4;21;1950;-8;-8;-8;-8;-8;-8;-8;7;Communists;2;-8;327600;41
726;Taiwan Revolt;5;Taiwanese;2;0;2;28;1947;3;21;1947;-8;-8;-8;-8;-8;-8;-8;7;Taiwanese;1;-8;1000;41
726;Taiwan Revolt;5;China;1;0;2;28;1947;3;21;1947;-8;-8;-8;-8;-8;-8;-8;7;Taiwanese;1;-8;250;41
727;Paraguay;4;Leftists;2;0;3;7;1947;8;20;1947;-8;-8;-8;-8;-8;-8;-8;1;Leftists;1;-8;-9;41
727;Paraguay;4;Paraguay;1;0;3;7;1947;8;20;1947;-8;-8;-8;-8;-8;-8;-8;1;Leftists;1;-8;-9;41
728;Yemeni Imamate;4;Anti-Imam Coalition;2;0;2;17;1948;3;20;1948;-8;-8;-8;-8;-8;-8;-8;6;Anti-Imam Coalition;1;-8;-9;41
728;Yemeni Imamate;4;Yemen;1;0;2;17;1948;3;20;1948;-8;-8;-8;-8;-8;-8;-8;6;Anti-Imam Coalition;1;-8;-9;41
730;Costa Rica;4;National Union Party;2;0;3;12;1948;4;17;1948;-8;-8;-8;-8;-8;-8;-8;1;National Union Party;2;-8;500;41
730;Costa Rica;4;Costa Rica;1;0;3;12;1948;4;17;1948;-8;-8;-8;-8;-8;-8;-8;1;National Union Party;2;-8;1500;41
731;"Seventh Colombian ""La Violencia""";4;Liberals;2;0;4;9;1948;8;7;1958;-8;-8;-8;-8;-8;-8;-8;1;Liberals;1;-8;20000;41
731;"Seventh Colombian ""La Violencia""";4;Colombia;1;0;4;9;1948;8;7;1958;-8;-8;-8;-8;-8;-8;-8;1;Liberals;1;-8;9800;41
732;First Burmese;5;Karens & Communists;2;0;8;15;1948;7;31;1951;-8;-8;-8;-8;-8;-8;-8;7;Karens & Communists;1;-8;-9;41
732;First Burmese;5;Burma;1;0;8;15;1948;7;31;1951;-8;-8;-8;-8;-8;-8;-8;7;Karens & Communists;1;-8;-9;41
733;South Moluccas;5;Moluccans;2;0;5;31;1950;11;3;1950;-8;-8;-8;-8;-8;-8;-8;7;Moluccans;1;-8;-9;41
733;South Moluccas;5;Indonesia;1;0;5;31;1950;11;3;1950;-8;-8;-8;-8;-8;-8;-8;7;Moluccans;1;-8;-9;41
735;Hukbalahap Rebellion;4;Huks;2;0;9;1;1950;5;-9;1954;-8;-8;-8;-8;-8;-8;-8;7;Huks;1;-8;9700;41
735;Hukbalahap Rebellion;4;Philippines;1;0;9;1;1950;5;-9;1954;-8;-8;-8;-8;-8;-8;-8;7;Huks;1;-8;1600;41
737;Bolivia;4;Leftists;2;0;4;8;1952;4;11;1952;-8;-8;-8;-8;-8;-8;-8;1;Leftists;2;-8;-9;41
737;Bolivia;4;Bolivia;1;0;4;8;1952;4;11;1952;-8;-8;-8;-8;-8;-8;-8;1;Leftists;2;-8;-9;41
738;Indonesia Darul Islam;4;Darul Islam;2;0;9;20;1953;11;23;1953;-8;-8;-8;-8;-8;-8;-8;7;Darul Islam;1;-8;1000;41
738;Indonesia Darul Islam;4;Indonesia;1;0;9;20;1953;11;23;1953;-8;-8;-8;-8;-8;-8;-8;7;Darul Islam;1;-8;1700;41
740;Argentine Military;4;Military;2;0;6;15;1955;9;19;1955;-8;-8;-8;-8;-8;-8;-8;1;Army;2;-8;-9;41
740;Argentine Military;4;Argentina;1;0;6;15;1955;9;19;1955;-8;-8;-8;-8;-8;-8;-8;1;Army;2;-8;-9;41
741;Tibetan Khamba Rebellion;5;Khamba Tibetans;2;0;3;1;1956;4;14;1959;-8;-8;-8;-8;-8;-8;-8;7;Khamba Tibetans;1;-8;12000;41
741;Tibetan Khamba Rebellion;5;China;1;0;3;1;1956;4;14;1959;-8;-8;-8;-8;-8;-8;-8;7;Khamba Tibetans;1;-8;4000;41
742;Indonesian Leftists;4;Leftists;2;0;12;15;1956;6;4;1962;-8;-8;-8;-8;-8;-8;-8;7;Leftists;1;-8;23500;41
742;Indonesian Leftists;4;Indonesia;1;0;12;15;1956;6;4;1962;-8;-8;-8;-8;-8;-8;-8;7;Leftists;1;-8;3700;41
743;First Lebanese;4;United States of America;1;1;7;16;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;Leftists;1;-8;-8;41
743;First Lebanese;4;United States of America;1;1;7;16;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;Leftists;1;-8;1;41
743;First Lebanese;4;National Front;2;1;5;9;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;Leftists;1;-8;-9;41
743;First Lebanese;4;Lebanon;1;1;5;9;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;Leftists;1;-8;-9;41
745;Cuban Revolution;4;Castroites;2;0;5;24;1958;1;2;1959;-8;-8;-8;-8;-8;-8;-8;1;Castroites;2;-8;1000;41
745;Cuban Revolution;4;Cuba;1;0;5;24;1958;1;2;1959;-8;-8;-8;-8;-8;-8;-8;1;Castroites;2;-8;2000;41
746;Second Burmese;4;Karens & Communists;2;0;11;-9;1958;4;-9;1960;-8;-8;-8;-8;-8;-8;-8;7;Karens & Communists;7;-8;2300;41
746;Second Burmese;4;Burma;1;0;11;-9;1958;4;-9;1960;-8;-8;-8;-8;-8;-8;-8;7;Karens & Communists;7;-8;850;41
747;Iraq-Shammar;4;Shammar Tribe & Pro-WesternOfficers;2;0;3;6;1959;3;10;1959;-8;-8;-8;-8;-8;-8;-8;6;Shammar Tribe & Pro-WesternOfficers;1;-8;-9;41
747;Iraq-Shammar;4;Iraq;1;0;3;6;1959;3;10;1959;-8;-8;-8;-8;-8;-8;-8;6;Shammar Tribe & Pro-WesternOfficers;1;-8;-9;41
748;Vietnam Phase 1;4;United States of America;1;1;1;1;1961;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;NLF;4;163;506;41
748;Vietnam Phase 1;4;NLF;2;1;1;1;1960;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;NLF;4;163;76900;41
748;Vietnam Phase 1;4;Vietnam, Republic of;1;1;1;1;1960;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;NLF;4;163;23300;41
750;First DRC (Zaire);5;Belgium;2;1;7;11;1960;9;14;1960;-8;-8;-8;-8;-8;-8;-8;4;Katanga & Leftists;1;-8;-8;41
750;First DRC (Zaire);5;Katanga & Leftists;1;1;7;4;1960;1;14;1963;-8;-8;-8;-8;-8;-8;-8;4;Katanga & Leftists;1;-8;-9;41
750;First DRC (Zaire);5;Zaire;1;1;7;4;1960;1;14;1963;-8;-8;-8;-8;-8;-8;-8;4;Katanga & Leftists;1;-8;-9;41
751;First Laotian;4;Vietnam, Democratic Rep.;2;1;5;1;1961;6;15;1962;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;3;-8;-8;41
751;First Laotian;4;Pathet Lao;2;1;10;15;1960;7;15;1962;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;3;-8;1000;41
751;First Laotian;4;Laos;1;1;10;15;1960;7;15;1962;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;3;-8;4000;41
752;First Iraqi Kurd;5;Kurds;2;0;9;11;1961;11;22;1963;-8;-8;-8;-8;-8;-8;-8;6;Kurds;6;-8;2000;41
752;First Iraqi Kurd;5;Iraq;1;0;9;11;1961;11;22;1963;-8;-8;-8;-8;-8;-8;-8;6;Kurds;6;-8;500;41
753;Algerian Revolutionaries;4;ALN;2;0;7;28;1962;1;15;1963;-8;-8;-8;-8;-8;-8;-8;6;ALN;2;-8;700;41
753;Algerian Revolutionaries;4;Algeria;1;0;7;28;1962;1;15;1963;-8;-8;-8;-8;-8;-8;-8;6;ALN;2;-8;800;41
755;North Yemen;4;Egypt/United Arab Republic;1;1;12;15;1962;10;16;1967;-8;-8;-8;-8;-8;-8;-8;6;Royalists;1;-8;10000;41
755;North Yemen;4;Royalists;2;1;11;15;1962;9;3;1969;-8;-8;-8;-8;-8;-8;-8;6;Royalists;1;-8;-9;41
755;North Yemen;4;Yemen Arab Republic;1;1;11;15;1962;9;3;1969;-8;-8;-8;-8;-8;-8;-8;6;Royalists;1;-8;-9;41
756;Second Laotian Phase 1;4;United States of America;1;1;5;19;1964;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;4;170;200;41
756;Second Laotian Phase 1;4;Laos;1;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;4;170;11250;41
756;Second Laotian Phase 1;4;Pathet Lao;2;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;4;170;7250;41
756;Second Laotian Phase 1;4;Vietnam, Democratic Rep.;2;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;Pathet Lao;4;170;2250;41
757;First Ogaden;5;Somalia;2;1;11;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;Ogaden;1;-8;-8;41
757;First Ogaden;5;Ogaden;2;1;6;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;Ogaden;1;-8;-9;41
757;First Ogaden;5;Ethiopia;1;1;6;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;Ogaden;1;-8;-9;41
758;First South Sudan;5;Anya Nya;2;0;10;1;1963;2;28;1972;-8;-8;-8;-8;-8;-8;-8;6;Anya Nya;3;-8;-9;41
758;First South Sudan;5;Sudan;1;0;10;1;1963;2;28;1972;-8;-8;-8;-8;-8;-8;-8;6;Anya Nya;3;-8;-9;41
760;Second DRC (Jeunesse);5;Juenesse warriors;2;0;10;-9;1963;1;1;1965;-8;-8;-8;-8;-8;-8;-8;4;Juenesse warriors;1;-8;-9;41
760;Second DRC (Jeunesse);5;Congo;1;0;10;-9;1963;1;1;1965;-8;-8;-8;-8;-8;-8;-8;4;Juenesse warriors;1;-8;-9;41
761;First Rwanda;4;Watusi;2;0;11;15;1963;2;6;1964;-8;-8;-8;-8;-8;-8;-8;4;Watusi;1;-8;900;41
761;First Rwanda;4;Rwanda;1;0;11;15;1963;2;6;1964;-8;-8;-8;-8;-8;-8;-8;4;Watusi;1;-8;100;41
762;Third DRC (Simba) Rebellion;4;Belgium;1;1;11;24;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;Gbenye followers;1;-8;4;41
762;Third DRC (Simba) Rebellion;4;Gbenye followers;2;1;1;1;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;Gbenye followers;1;-8;4000;41
762;Third DRC (Simba) Rebellion;4;Congo;1;1;1;1;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;Gbenye followers;1;-8;250;41
763;Zanzibar Arab-African;4;Africans;2;0;1;12;1964;1;15;1964;-8;-8;-8;-8;-8;-8;-8;4;Africans;2;-8;-9;41
763;Zanzibar Arab-African;4;Zanzibar;1;0;1;12;1964;1;15;1964;-8;-8;-8;-8;-8;-8;-8;4;Africans;2;-8;-9;41
765;Second Iraqi Kurds;5;Kurds;2;0;4;3;1965;6;21;1966;-8;-8;-8;-8;-8;-8;-8;6;Iraq;3;-8;2500;41
765;Second Iraqi Kurds;5;Iraq;1;0;4;3;1965;6;21;1966;-8;-8;-8;-8;-8;-8;-8;6;Iraq;3;-8;500;41
766;Dominican Republic;4;United States of America;1;1;4;29;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;Leftists;7;-8;27;41
766;Dominican Republic;4;Leftists;2;1;4;25;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;Leftists;7;-8;-9;41
766;Dominican Republic;4;Dominican Republic;1;1;4;25;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;Leftists;7;-8;2500;41
767;First West Papua;5;OPM, West Papua;2;0;7;26;1965;7;17;1969;-8;-8;-8;-8;-8;-8;-8;7;OPM, West Papua;6;-8;-9;41
767;First West Papua;5;Indonesia;1;0;7;26;1965;7;17;1969;-8;-8;-8;-8;-8;-8;-8;7;OPM, West Papua;6;-8;-9;41
768;First Uganda;5;Buganda Tribe;2;0;5;23;1966;6;1;1966;-8;-8;-8;-8;-8;-8;-8;4;Buganda Tribe;1;-8;-9;41
768;First Uganda;5;Uganda;1;0;5;23;1966;6;1;1966;-8;-8;-8;-8;-8;-8;-8;4;Buganda Tribe;1;-8;-9;41
770;First Guatemala;4;United States;1;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;Leftists;1;-8;28;41
770;First Guatemala;4;Leftists;2;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;Leftists;1;-8;800;41
770;First Guatemala;4;Guatemala;1;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;Leftists;1;-8;200;41
771;First Chad (FROLINAT) Rebellion;5;France;1;1;8;-9;1968;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;Frolinat Rebels;1;-8;50;41
771;First Chad (FROLINAT) Rebellion;5;Frolinat Rebels;2;1;11;-9;1966;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;Frolinat Rebels;1;-8;3000;41
771;First Chad (FROLINAT) Rebellion;5;Chad;1;1;11;-9;1966;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;Frolinat Rebels;1;-8;500;41
772;Cultural Revolution Phase 1;6;Regional military;2;0;1;9;1967;9;4;1967;-8;-8;-8;-8;-8;-8;-8;7;Regional military;4;776;-9;41
772;Cultural Revolution Phase 1;6;Red Guard;1;0;1;9;1967;9;4;1967;-8;-8;-8;-8;-8;-8;-8;7;Regional military;4;776;-9;41
773;Third Burmese;5;Karens & Communists;2;0;6;-9;1967;10;22;1980;-8;-8;-8;-8;-8;-8;-8;7;Karens;7;-8;22400;41
773;Third Burmese;5;Burma;1;0;6;-9;1967;10;22;1980;-8;-8;-8;-8;-8;-8;-8;7;Karens;7;-8;6800;41
775;Biafra;5;Biafrans;2;0;7;6;1967;1;12;1970;-8;-8;-8;-8;-8;-8;-8;4;Nigeria;1;-8;-9;41
775;Biafra;5;Nigeria;1;0;7;6;1967;1;12;1970;-8;-8;-8;-8;-8;-8;-8;4;Nigeria;1;-8;-9;41
776;Cultural Revolution Phase 2;4;Red Guard;2;0;9;5;1967;9;1;1968;-8;-8;-8;-8;-8;-8;772;7;Red Guard;1;-8;-9;41
776;Cultural Revolution Phase 2;4;China;1;0;9;5;1967;9;1;1968;-8;-8;-8;-8;-8;-8;772;7;Red Guard;1;-8;-9;41
777;Third Iraqi Kurds;5;Kurds;2;0;1;3;1969;3;11;1970;-8;-8;-8;-8;-8;-8;-8;6;Iraq;3;-8;3200;41
777;Third Iraqi Kurds;5;Iraq;1;0;1;3;1969;3;11;1970;-8;-8;-8;-8;-8;-8;-8;6;Iraq;3;-8;800;41
778;Naxalite Rebellion;5;Naxalite Marxists;2;0;2;-9;1970;11;-9;1971;-8;-8;-8;-8;-8;-8;-8;7;Naxalite Marxists;1;-8;2000;41
778;Naxalite Rebellion;5;India;1;0;2;-9;1970;11;-9;1971;-8;-8;-8;-8;-8;-8;-8;7;Naxalite Marxists;1;-8;100;41
780;Black September;4;Syria;2;1;9;20;1970;9;23;1970;-8;-8;-8;-8;-8;-8;-8;6;Jordan;1;-8;100;41
780;Black September;4;Palestinians;2;1;9;13;1970;9;24;1970;-8;-8;-8;-8;-8;-8;-8;6;Jordan;1;-8;2690;41
780;Black September;4;Jordan;1;1;9;13;1970;9;24;1970;-8;-8;-8;-8;-8;-8;-8;6;Jordan;1;-8;750;41
781;Second Guatemala;4;Leftists;2;0;11;15;1970;9;15;1971;-8;-8;-8;-8;-8;-8;-8;1;Guatemala;1;-8;950;41
781;Second Guatemala;4;Guatemala;1;0;11;15;1970;9;15;1971;-8;-8;-8;-8;-8;-8;-8;1;Guatemala;1;-8;50;41
782;Pakistan-Bengal;5;Bengalis;2;0;3;25;1971;12;2;1971;-8;-8;-8;-8;-8;-8;-8;7;Pakistan;4;178;-9;41
782;Pakistan-Bengal;5;Pakistan;1;0;3;25;1971;12;2;1971;-8;-8;-8;-8;-8;-8;-8;7;Pakistan;4;178;2500;41
783;First Sri Lanka-JVP;4;Janatha Vimukthi- JVP;2;0;4;6;1971;5;16;1971;-8;-8;-8;-8;-8;-8;-8;7;Janatha Vimukthi- JVP;1;-8;4000;41
783;First Sri Lanka-JVP;4;Sri Lanka;1;0;4;6;1971;5;16;1971;-8;-8;-8;-8;-8;-8;-8;7;Janatha Vimukthi- JVP;1;-8;53;41
785;Khmer Rouge;4;United States of America;1;1;7;3;1971;8;15;1973;-8;-8;-8;-8;-8;-8;176;7;Khmer Rouge;2;-8;375;41
785;Khmer Rouge;4;Khmer Rouge;2;1;7;3;1971;4;17;1975;-8;-8;-8;-8;-8;-8;176;7;Khmer Rouge;2;-8;40000;41
785;Khmer Rouge;4;Cambodia;1;1;7;3;1971;4;17;1975;-8;-8;-8;-8;-8;-8;176;7;Khmer Rouge;2;-8;45000;41
786;First Philippine-Moro;5;MNLF Moros;2;0;1;1;1972;4;19;1981;-8;-8;-8;-8;-8;-8;-8;7;MNLF Moros;1;-8;20000;41
786;First Philippine-Moro;5;Philippines;1;0;1;1;1972;4;19;1981;-8;-8;-8;-8;-8;-8;-8;7;MNLF Moros;1;-8;10000;41
787;Communist Insurgency;4;Communists;2;0;1;-9;1972;10;15;1973;-8;-8;-8;-8;-8;-8;-8;7;Communists;6;-8;700;41
787;Communist Insurgency;4;Thailand;1;0;1;-9;1972;10;15;1973;-8;-8;-8;-8;-8;-8;-8;7;Communists;6;-8;1500;41
788;Eritrean Split;7;EPLF;2;0;2;-9;1972;-9;-9;1974;-8;-8;-8;-8;-8;-8;-8;4;ELF;6;-8;-9;41
788;Eritrean Split;7;ELF;1;0;2;-9;1972;-9;-9;1974;-8;-8;-8;-8;-8;-8;-8;4;ELF;6;-8;-9;41
789;First Burundi;4;Hutu;2;0;4;29;1972;5;25;1972;-8;-8;-8;-8;-8;-8;-8;4;Hutu;1;-8;1500;41
789;First Burundi;4;Burundi;1;0;4;29;1972;5;25;1972;-8;-8;-8;-8;-8;-8;-8;4;Hutu;1;-8;500;41
790;Philippines-NPA;4;NPA;2;0;10;1;1972;12;31;1992;-8;-8;-8;-8;-8;-8;-8;7;NPA;6;-8;22000;41
790;Philippines-NPA;4;Philippines;1;0;10;1;1972;12;31;1992;-8;-8;-8;-8;-8;-8;-8;7;NPA;6;-8;9000;41
791;Rhodesia;4;Patriotic Front;2;0;12;28;1972;12;28;1979;-8;-8;-8;-8;-8;-8;-8;4;Patriotic Front;2;-8;10000;41
791;Rhodesia;4;Rhodesia;1;0;12;28;1972;12;28;1979;-8;-8;-8;-8;-8;-8;-8;4;Patriotic Front;2;-8;1000;41
792;Baluchi Separatists;5;Baluchi Rebels;2;0;1;23;1973;7;-9;1977;-8;-8;-8;-8;-8;-8;-8;7;Baluchi Rebels;1;-8;5300;41
792;Baluchi Separatists;5;Pakistan;1;0;1;23;1973;7;-9;1977;-8;-8;-8;-8;-8;-8;-8;7;Baluchi Rebels;1;-8;3300;41
793;Chilean Coup of 1973;4;Pinochet led military;2;0;9;11;1973;9;15;1973;-8;-8;-8;-8;-8;-8;-8;1;Pinochet;2;-8;3000;41
793;Chilean Coup of 1973;4;Chile;1;0;9;11;1973;9;15;1973;-8;-8;-8;-8;-8;-8;-8;1;Pinochet;2;-8;400;41
795;Dhofar Rebellion Phase 2;5;United Kingdom;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;Oman;1;-8;35;41
795;Dhofar Rebellion Phase 2;5;Iran;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;Oman;1;-8;100;41
795;Dhofar Rebellion Phase 2;5;Oman;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;Oman;1;-8;370;41
795;Dhofar Rebellion Phase 2;5;PFLOAG;2;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;Oman;1;-8;2500;41
797;Fourth Iraqi Kurds;5;Iran;2;1;3;18;1974;3;6;1975;-8;-8;-8;-8;-8;-8;-8;6;Iraq;1;-8;-9;41
797;Fourth Iraqi Kurds;5;Kurds;2;1;3;18;1974;4;3;1975;-8;-8;-8;-8;-8;-8;-8;6;Iraq;1;-8;13000;41
797;Fourth Iraqi Kurds;5;Iraq;1;1;3;18;1974;4;3;1975;-8;-8;-8;-8;-8;-8;-8;6;Iraq;1;-8;7000;41
798;Eritrean War;5;Cuba;1;1;12;5;1976;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;Eritrean Peo. Lib.;1;-8;-9;41
798;Eritrean War;5;Eritrean Peo. Lib.;2;1;1;31;1975;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;Eritrean Peo. Lib.;1;-8;6400;41
798;Eritrean War;5;Ethiopia;1;1;1;31;1975;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;Eritrean Peo. Lib.;1;-8;6100;41
800;Argentine Leftists;4;Montoneros, ERP;2;0;2;-9;1975;3;-9;1977;-8;-8;-8;-8;-8;-8;-8;1;Montoneros, ERP;1;-8;2600;41
800;Argentine Leftists;4;Argentina;1;0;2;-9;1975;3;-9;1977;-8;-8;-8;-8;-8;-8;-8;1;Montoneros, ERP;1;-8;250;41
801;Second Lebanese;7;Lebanese National Movement;2;1;4;13;1975;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;Lebanese National Movement;3;-8;-9;41
801;Second Lebanese;7;Maronite militias;1;1;4;13;1975;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;Lebanese National Movement;3;-8;-9;41
801;Second Lebanese;7;Syria;1;1;5;31;1976;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;Lebanese National Movement;3;-8;500;41
802;Second West Papua;5;OPR, West Papua;2;0;1;1;1976;4;14;1978;-8;-8;-8;-8;-8;-8;-8;7;OPR, West Papua;6;-8;2000;41
802;Second West Papua;5;Indonesia;1;0;1;1;1976;4;14;1978;-8;-8;-8;-8;-8;-8;-8;7;OPR, West Papua;6;-8;100;41
803;Third Laotian;5;Hmong;2;1;4;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;Hmong;1;-8;5000;41
803;Third Laotian;5;Laos;1;1;4;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;Hmong;1;-8;1000;41
803;Third Laotian;5;Vietnam;1;1;1;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;Hmong;1;-8;1000;41
804;Angolan Control;4;Cuba;1;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;UNITA;3;-8;5500;41
804;Angolan Control;4;Angola;1;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;UNITA;3;-8;-9;41
804;Angolan Control;4;UNITA;2;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;UNITA;3;-8;-9;41
804;Angolan Control;4;South Africa;2;1;2;13;1976;6;-9;1989;-8;-8;-8;-8;-8;-8;186;4;UNITA;3;-8;800;41
805;Second Ogaden Phase 1;5;Cuba;1;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;WSLF;4;187;1500;41
805;Second Ogaden Phase 1;5;Somalia;2;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;WSLF;4;187;1900;41
805;Second Ogaden Phase 1;5;WSLF;2;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;WSLF;4;187;20000;41
805;Second Ogaden Phase 1;5;Ethiopia;1;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;WSLF;4;187;9000;41
806;East Timorese War Phase 3;5;Fretilin;2;0;7;18;1976;5;26;1979;-8;-8;-8;-8;-8;-8;472;7;Fretelin;1;-8;-9;41
806;East Timorese War Phase 3;5;Indonesia;1;0;7;18;1976;5;26;1979;-8;-8;-8;-8;-8;-8;472;7;Fretelin;1;-8;1800;41
807;Third Lebanese;7;Lebanese Forces;1;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;Syria & PLO;6;-8;1500;41
807;Third Lebanese;7;PLO & Shiite militia;2;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;Syria & PLO;6;-8;800;41
807;Third Lebanese;7;Syria;2;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;Syria & PLO;6;-8;800;41
807;Third Lebanese;7;Israel;1;1;3;14;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;Syria & PLO;6;-8;-9;41
808;Second Ogaden Phase 3;5;Cuba;1;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;Ogaden, WSLF;1;-8;-9;41
808;Second Ogaden Phase 3;5;Ethiopia;1;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;Ogaden, WSLF;1;-8;2000;41
808;Second Ogaden Phase 3;5;Ogaden, WSLF;2;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;Ogaden, WSLF;1;-8;20000;41
808;Second Ogaden Phase 3;5;Somalia;2;1;11;22;1980;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;Ogaden, WSLF;1;-8;2000;41
809;Third Guatemala;4;The Democratic Front Against Repression (FDCR);2;0;3;12;1978;4;13;1984;-8;-8;-8;-8;-8;-8;-8;1;Guatemala;1;-8;4750;41
809;Third Guatemala;4;Guatemala;1;0;3;12;1978;4;13;1984;-8;-8;-8;-8;-8;-8;-8;1;Guatemala;1;-8;1250;41
810;Saur Revolution;4;Leftist Military;2;0;4;27;1978;4;28;1978;-8;-8;-8;-8;-8;-8;-8;7;Leftist Military;2;-8;1200;41
